;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
ALOOPB32:
;__Lib_MathDouble.c,480 :: 		
0x0297	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,481 :: 		
0x0298	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.c,482 :: 		
0x0299	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.c,483 :: 		
0x029A	0x0CF4      	RRF        R4, 1
;__Lib_MathDouble.c,484 :: 		
0x029B	0x0CF9      	RRF        R9, 1
;__Lib_MathDouble.c,485 :: 		
0x029C	0x0BF7      	DECFSZ     R7, 1
;__Lib_MathDouble.c,486 :: 		
0x029D	0x2A97      	GOTO       ALOOPB32
;__Lib_MathDouble.c,487 :: 		
ALIGNED32:
;__Lib_MathDouble.c,488 :: 		
0x029E	0x1FA0      	BTFSS      __math_tempbD, 7
;__Lib_MathDouble.c,489 :: 		
0x029F	0x2AAB      	GOTO       AOK32
;__Lib_MathDouble.c,490 :: 		
0x02A0	0x09F9      	COMF       R9, 1
;__Lib_MathDouble.c,491 :: 		
0x02A1	0x09F4      	COMF       R4, 1
;__Lib_MathDouble.c,492 :: 		
0x02A2	0x09F5      	COMF       R5, 1
;__Lib_MathDouble.c,493 :: 		
0x02A3	0x09F6      	COMF       R6, 1
;__Lib_MathDouble.c,494 :: 		
0x02A4	0x0AF9      	INCF       R9, 1
;__Lib_MathDouble.c,495 :: 		
0x02A5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,496 :: 		
0x02A6	0x0AF4      	INCF       R4, 1
;__Lib_MathDouble.c,497 :: 		
0x02A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,498 :: 		
0x02A8	0x0AF5      	INCF       R5, 1
;__Lib_MathDouble.c,499 :: 		
0x02A9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,500 :: 		
0x02AA	0x0AF6      	INCF       R6, 1
;__Lib_MathDouble.c,501 :: 		
AOK32:
;__Lib_MathDouble.c,502 :: 		
0x02AB	0x0879      	MOVF       R9, 0
;__Lib_MathDouble.c,503 :: 		
0x02AC	0x07F8      	ADDWF      R8, 1
;__Lib_MathDouble.c,504 :: 		
0x02AD	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,505 :: 		
0x02AE	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,506 :: 		
0x02AF	0x0F74      	INCFSZ     R4, 0
;__Lib_MathDouble.c,507 :: 		
0x02B0	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,508 :: 		
0x02B1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,509 :: 		
0x02B2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,510 :: 		
0x02B3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,511 :: 		
0x02B4	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,512 :: 		
0x02B5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,513 :: 		
0x02B6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,514 :: 		
0x02B7	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,515 :: 		
0x02B8	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,516 :: 		
0x02B9	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x02BA	0x2AC4      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x02BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x02BC	0x2AD4      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x02BD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x02BE	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x02BF	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x02C0	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x02C1	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x02C2	0x2AD4      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x02C3	0x2AE0      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x02C4	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x02C5	0x2AD8      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x02C6	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x02C7	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x02C8	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x02C9	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x02CA	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x02CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x02CC	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x02CD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x02CE	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x02CF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x02D0	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x02D1	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x02D2	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x02D3	0x2ADC      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x02D4	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x02D5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x02D6	0x21A1      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x02D7	0x2AE6      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x02D8	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x02D9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x02DA	0x21A1      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x02DB	0x2AE6      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x02DC	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x02DD	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x02DE	0x2172      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x02DF	0x2AE6      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x02E0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x02E1	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x02E2	0x2166      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x02E3	0x2AE6      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x02E4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x02E5	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x02E6	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
L_end_Add_32x32_FP:
0x02E7	0x0008      	RETURN
; end of _Add_32x32_FP
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x02E8	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x02E9	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x02EA	0x2AF3      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x02EB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x02EC	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x02ED	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x02EE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x02EF	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x02F0	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x02F1	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x02F2	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x02F3	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x02F4	0x0008      	RETURN
; end of _SETIOV3224
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x02F5	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x02F6	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x02F7	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x02F8	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x02F9	0x2248      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x02FA	0x0008      	RETURN
; end of _Sub_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x02FB	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x02FC	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x02FD	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x02FE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x02FF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0300	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0301	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0302	0x2B52      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0303	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0304	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0305	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0306	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0307	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0308	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0309	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x030A	0x2B0F      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x030B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x030C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x030D	0x2B55      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x030E	0x2B12      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x030F	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0310	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0311	0x2B58      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0312	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0313	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0314	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0315	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0316	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0317	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0318	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0319	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x031A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x031B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x031C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x031D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x031E	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x031F	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0320	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0321	0x2B2C      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0322	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0323	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0324	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0325	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0326	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0327	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0328	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0329	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x032A	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x032B	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x032C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x032D	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x032E	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x032F	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0330	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0331	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0332	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0333	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0334	0x2B20      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0335	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0336	0x2B3C      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0337	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0338	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0339	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x033A	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x033B	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x033C	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x033D	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x033E	0x2B4E      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x033F	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0340	0x2B4E      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0341	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0342	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0343	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0344	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0345	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0346	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0347	0x2B4E      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0348	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0349	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x034A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x034B	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x034C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x034D	0x2B55      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x034E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x034F	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0350	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0351	0x2B5A      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0352	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0353	0x215B      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0354	0x2B5A      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0355	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0356	0x2166      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0357	0x2B5A      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0358	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0359	0x2109      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x035A	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x035B	0x0008      	RETURN
; end of _Mul_32x32_FP
_I2C1_Init:
;__Lib_I2C_c34.c,188 :: 		
;__Lib_I2C_c34.c,190 :: 		
0x035C	0x3003      	MOVLW      _I2C1_Is_Idle
0x035D	0x1683      	BSF        STATUS, 5
0x035E	0x1303      	BCF        STATUS, 6
0x035F	0x00AC      	MOVWF      _I2C_Is_Idle_Ptr
0x0360	0x3000      	MOVLW      hi_addr(_I2C1_Is_Idle)
0x0361	0x00AD      	MOVWF      _I2C_Is_Idle_Ptr+1
0x0362	0x3000      	MOVLW      0
0x0363	0x00AE      	MOVWF      _I2C_Is_Idle_Ptr+2
0x0364	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,191 :: 		
0x0365	0x30A8      	MOVLW      _I2C1_Start
0x0366	0x00B2      	MOVWF      _I2C_Start_Ptr
0x0367	0x3000      	MOVLW      hi_addr(_I2C1_Start)
0x0368	0x00B3      	MOVWF      _I2C_Start_Ptr+1
0x0369	0x3000      	MOVLW      0
0x036A	0x00B4      	MOVWF      _I2C_Start_Ptr+2
0x036B	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,192 :: 		
0x036C	0x3028      	MOVLW      _I2C1_Repeated_Start
0x036D	0x00AF      	MOVWF      _I2C_Restart_Ptr
0x036E	0x3004      	MOVLW      hi_addr(_I2C1_Repeated_Start)
0x036F	0x00B0      	MOVWF      _I2C_Restart_Ptr+1
0x0370	0x3000      	MOVLW      0
0x0371	0x00B1      	MOVWF      _I2C_Restart_Ptr+2
0x0372	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,193 :: 		
0x0373	0x30FD      	MOVLW      _I2C1_Rd
0x0374	0x00A9      	MOVWF      _I2C_Read_Ptr
0x0375	0x3004      	MOVLW      hi_addr(_I2C1_Rd)
0x0376	0x00AA      	MOVWF      _I2C_Read_Ptr+1
0x0377	0x3021      	MOVLW      FARG_I2C1_Rd_ack
0x0378	0x00AB      	MOVWF      _I2C_Read_Ptr+2
0x0379	0x3000      	MOVLW      hi_addr(FARG_I2C1_Rd_ack)
;__Lib_I2C_c34.c,194 :: 		
0x037A	0x301A      	MOVLW      _I2C1_Wr
0x037B	0x00A3      	MOVWF      _I2C_Write_Ptr
0x037C	0x3000      	MOVLW      hi_addr(_I2C1_Wr)
0x037D	0x00A4      	MOVWF      _I2C_Write_Ptr+1
0x037E	0x3022      	MOVLW      FARG_I2C1_Wr_data_
0x037F	0x00A5      	MOVWF      _I2C_Write_Ptr+2
0x0380	0x3000      	MOVLW      hi_addr(FARG_I2C1_Wr_data_)
;__Lib_I2C_c34.c,195 :: 		
0x0381	0x30A4      	MOVLW      _I2C1_Stop
0x0382	0x00A0      	MOVWF      _I2C_Stop_Ptr
0x0383	0x3000      	MOVLW      hi_addr(_I2C1_Stop)
0x0384	0x00A1      	MOVWF      _I2C_Stop_Ptr+1
0x0385	0x3000      	MOVLW      0
0x0386	0x00A2      	MOVWF      _I2C_Stop_Ptr+2
0x0387	0x3000      	MOVLW      0
;__Lib_I2C_c34.c,197 :: 		
0x0388	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,198 :: 		
0x0389	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,199 :: 		
0x038A	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_I2C_c34.c,200 :: 		
0x038B	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
;__Lib_I2C_c34.c,201 :: 		
0x038C	0x3038      	MOVLW      56
0x038D	0x1283      	BCF        STATUS, 5
0x038E	0x0094      	MOVWF      SSPCON
;__Lib_I2C_c34.c,202 :: 		
L_end_I2C1_Init:
0x038F	0x0008      	RETURN
; end of _I2C1_Init
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x0390	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x0391	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x0392	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0393	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0394	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0395	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0396	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0397	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0398	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x0399	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x039A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x039B	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x039C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x039D	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x039E	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x039F	0x2BA6      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x03A0	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x03A1	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x03A2	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x03A3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x03A4	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x03A5	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x03A6	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x03A7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x03A8	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x03A9	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x03AA	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x03AB	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x03AC	0x2172      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x03AD	0x0008      	RETURN
; end of _int2double
_I2C_LCD_PrintStr:
;Pic_LM35_y_LM75.c,106 :: 		void I2C_LCD_PrintStr(char row,char col, char *texto)
;Pic_LM35_y_LM75.c,109 :: 		while(*texto)
L_I2C_LCD_PrintStr11:
0x03AE	0x1683      	BSF        STATUS, 5
0x03AF	0x1303      	BCF        STATUS, 6
0x03B0	0x0849      	MOVF       FARG_I2C_LCD_PrintStr_texto, 0
0x03B1	0x0084      	MOVWF      FSR
0x03B2	0x0800      	MOVF       INDF, 0
0x03B3	0x1903      	BTFSC      STATUS, 2
0x03B4	0x2BC1      	GOTO       L_I2C_LCD_PrintStr12
;Pic_LM35_y_LM75.c,111 :: 		I2C_LCD_PrintChr(row,col++,*texto++);
0x03B5	0x0847      	MOVF       FARG_I2C_LCD_PrintStr_row, 0
0x03B6	0x00CC      	MOVWF      FARG_I2C_LCD_PrintChr_row
0x03B7	0x0848      	MOVF       FARG_I2C_LCD_PrintStr_col, 0
0x03B8	0x00CD      	MOVWF      FARG_I2C_LCD_PrintChr_col
0x03B9	0x0849      	MOVF       FARG_I2C_LCD_PrintStr_texto, 0
0x03BA	0x0084      	MOVWF      FSR
0x03BB	0x0800      	MOVF       INDF, 0
0x03BC	0x00CE      	MOVWF      FARG_I2C_LCD_PrintChr_simbolo
0x03BD	0x2215      	CALL       _I2C_LCD_PrintChr
0x03BE	0x0AC8      	INCF       FARG_I2C_LCD_PrintStr_col, 1
0x03BF	0x0AC9      	INCF       FARG_I2C_LCD_PrintStr_texto, 1
;Pic_LM35_y_LM75.c,112 :: 		}
0x03C0	0x2BAE      	GOTO       L_I2C_LCD_PrintStr11
L_I2C_LCD_PrintStr12:
;Pic_LM35_y_LM75.c,113 :: 		}
L_end_I2C_LCD_PrintStr:
0x03C1	0x0008      	RETURN
; end of _I2C_LCD_PrintStr
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x03C2	0x1283      	BCF        STATUS, 5
